source menu.sh testmenu                     # recursive call!
choose testmenusimple -s                    # sub-menu using alias choose
echo $meininput                             # use a previously edited value
read -p ":" meininput                       # text input
input meininput                             # text input with alias/function
select file in *.lst; do echo $file; done;  # file list
test                                        # only a value
choose myfile "*.sh"                        # file list using alias 'choose'
show $USERNAME                              # print value
run  testscript.sh $meininput               # starts a script with dynamic pars
#------------------------Preferences----------------------------------------
edit menu-defaults.def                      # edit default values
edit menu-$USERNAME.def                     # edit user values
edit menu-alias.sh                          # edit aliases
exit 0                                      # quit
